0 info it worked if it ends with ok
1 verbose cli [ '/Users/starakaj/.nvm/versions/node/v8.11.2/bin/node',
1 verbose cli   '/Users/starakaj/git/staRt-ionic/staRt/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'prepare',
1 verbose cli   '--production',
1 verbose cli   '--save-exact' ]
2 info using npm@2.15.12
3 info using node@v8.11.2
4 verbose install initial load of /Users/starakaj/git/staRt-ionic/staRt/package.json
5 warn package.json start@1.1.1 No repository field.
6 warn package.json start@1.1.1 No README data
7 warn package.json start@1.1.1 No license field.
8 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/JSONStream/package.json
9 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/aliasify/package.json
13 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ansi/package.json
15 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ansi-escapes/package.json
16 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ansi-gray/package.json
17 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ansi-regex/package.json
18 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ansi-styles/package.json
19 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ansi-wrap/package.json
20 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/any-promise/package.json
21 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/aproba/package.json
22 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/are-we-there-yet/package.json
23 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/arr-flatten/package.json
24 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/arr-union/package.json
25 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/array-differ/package.json
26 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/array-filter/package.json
27 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/array-find-index/package.json
28 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/array-flatten/package.json
29 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/array-map/package.json
30 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/array-reduce/package.json
31 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/array-union/package.json
32 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/array-uniq/package.json
33 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/arrify/package.json
34 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/asn1/package.json
35 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/asn1.js/package.json
36 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/assert/package.json
37 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/assert-plus/package.json
38 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/ast-types/package.json
39 verbose installManyTop reading scoped package data from /Users/starakaj/git/staRt-ionic/staRt/node_modules/astw/package.json
